country,site_name,latitude,longitude,year,species_complex,collection_method,present,citation
Kenya,Kilibwoni Health Centre,0.2167,35.2333,2004,An. gambiae complex,HRI,TRUE,"Kristan (2008) Variations in entomological indices in relation to weather patterns and malaria incidence in East African highlands: implications for epidemic prevention and control Malar J, 10.1186_1475-2875-7-231"
Kenya,Kilibwoni Health Centre,0.2167,35.2333,2004,An. gambiae complex,HRI,TRUE,"Kristan (2008) Variations in entomological indices in relation to weather patterns and malaria incidence in East African highlands: implications for epidemic prevention and control Malar J, 10.1186_1475-2875-7-231"
Kenya,Sengera Health Centre,-0.8667,34.7167,2004,An. gambiae complex,HRI,TRUE,"Kristan (2008) Variations in entomological indices in relation to weather patterns and malaria incidence in East African highlands: implications for epidemic prevention and control Malar J, 10.1186_1475-2875-7-231"
Kenya,Sengera Health Centre,-0.8667,34.7167,2004,An. gambiae complex,HRI,TRUE,"Kristan (2008) Variations in entomological indices in relation to weather patterns and malaria incidence in East African highlands: implications for epidemic prevention and control Malar J, 10.1186_1475-2875-7-231"
Kenya,Kamasengere west,-0.424004799,34.13571951,1997,An. gambiae complex,HRI,TRUE,"Shililu (2003) Spatial distribution of Anopheles gambiae and Anopheles funestus and malaria transmission in Suba District, Western Kenya Insect Sci Applic, NA"
Kenya,Kaswanga,-0.391141268,34.18612257,1997,An. gambiae complex,HRI,FALSE,"Shililu (2003) Spatial distribution of Anopheles gambiae and Anopheles funestus and malaria transmission in Suba District, Western Kenya Insect Sci Applic, NA"
Kenya,Waware,-0.376371142,34.2162167,1997,An. gambiae complex,HRI,FALSE,"Shililu (2003) Spatial distribution of Anopheles gambiae and Anopheles funestus and malaria transmission in Suba District, Western Kenya Insect Sci Applic, NA"
Kenya,Owich,-0.756847941,34.0834893,1998,An. gambiae complex,HRI,FALSE,"Shililu (2003) Spatial distribution of Anopheles gambiae and Anopheles funestus and malaria transmission in Suba District, Western Kenya Insect Sci Applic, NA"
Kenya,Kisaku,-0.6614,34.11,1997,An. gambiae complex,HRI,FALSE,"Shililu (2003) Spatial distribution of Anopheles gambiae and Anopheles funestus and malaria transmission in Suba District, Western Kenya Insect Sci Applic, NA"
Kenya,Kisaku,-0.6614,34.11,1997,An. gambiae complex,HRI,FALSE,"Shililu (2003) Spatial distribution of Anopheles gambiae and Anopheles funestus and malaria transmission in Suba District, Western Kenya Insect Sci Applic, NA"
Kenya,Kisaku,-0.6614,34.11,1998,An. gambiae complex,HRI,FALSE,"Shililu (2003) Spatial distribution of Anopheles gambiae and Anopheles funestus and malaria transmission in Suba District, Western Kenya Insect Sci Applic, NA"
Kenya,Kisaku,-0.6614,34.11,1998,An. gambiae complex,HRI,FALSE,"Shililu (2003) Spatial distribution of Anopheles gambiae and Anopheles funestus and malaria transmission in Suba District, Western Kenya Insect Sci Applic, NA"
Kenya,Kisaku,-0.6614,34.11,1998,An. gambiae complex,HRI,FALSE,"Shililu (2003) Spatial distribution of Anopheles gambiae and Anopheles funestus and malaria transmission in Suba District, Western Kenya Insect Sci Applic, NA"
Kenya,Makende,-0.552208127,34.24620951,1998,An. gambiae complex,HRI,FALSE,"Shililu (2003) Spatial distribution of Anopheles gambiae and Anopheles funestus and malaria transmission in Suba District, Western Kenya Insect Sci Applic, NA"
Kenya,Sindo,-0.533,34.166,1998,An. gambiae complex,HRI,FALSE,"Shililu (2003) Spatial distribution of Anopheles gambiae and Anopheles funestus and malaria transmission in Suba District, Western Kenya Insect Sci Applic, NA"
Kenya,Nyamrandi,-0.489554087,34.16913151,1997,An. gambiae complex,HRI,FALSE,"Shililu (2003) Spatial distribution of Anopheles gambiae and Anopheles funestus and malaria transmission in Suba District, Western Kenya Insect Sci Applic, NA"
Kenya,Uterere,-0.631539861,34.06230412,1997,An. gambiae complex,HRI,FALSE,"Shililu (2003) Spatial distribution of Anopheles gambiae and Anopheles funestus and malaria transmission in Suba District, Western Kenya Insect Sci Applic, NA"
Kenya,Uterere,-0.631539861,34.06230412,1998,An. gambiae complex,HRI,FALSE,"Shililu (2003) Spatial distribution of Anopheles gambiae and Anopheles funestus and malaria transmission in Suba District, Western Kenya Insect Sci Applic, NA"
Kenya,Nyamrisia,-0.56933657,34.10196999,1997,An. gambiae complex,HRI,FALSE,"Shililu (2003) Spatial distribution of Anopheles gambiae and Anopheles funestus and malaria transmission in Suba District, Western Kenya Insect Sci Applic, NA"
Kenya,Nyatoto,-0.553,34.2708,1998,An. gambiae complex,HRI,FALSE,"Shililu (2003) Spatial distribution of Anopheles gambiae and Anopheles funestus and malaria transmission in Suba District, Western Kenya Insect Sci Applic, NA"
Kenya,Gandini,-4.032,39.466,1992,An. gambiae complex,HRI,TRUE,"Mwandawiro (1997) Mosquito vectors of bancroftian filariasis in Kwale district, Kenya East Afr Med J, NA"
Kenya,Dzivani,-4.033,39.5167,1992,An. gambiae complex,HRI,TRUE,"Mwandawiro (1997) Mosquito vectors of bancroftian filariasis in Kwale district, Kenya East Afr Med J, NA"
Kenya,Lutsangani,-4.05,39.5,1992,An. gambiae complex,HRI,TRUE,"Mwandawiro (1997) Mosquito vectors of bancroftian filariasis in Kwale district, Kenya East Afr Med J, NA"
Kenya,Asembo,-0.1832,34.3832,1997,An. gambiae complex,HRI,FALSE,"Gimnig (2003) Impact of permethrin-treated bed nets on entomologic indices in an area of intense year-round malaria transmission Am J Trop Med Hyg, NA"
Kenya,Asembo,-0.1832,34.3832,1998,An. gambiae complex,HRI,FALSE,"Gimnig (2003) Impact of permethrin-treated bed nets on entomologic indices in an area of intense year-round malaria transmission Am J Trop Med Hyg, NA"
Kenya,Kisian,0.0667,34.667,1990,An. gambiae complex,HRI,TRUE,"Beier (1992) Ookinete rates in Afrotropical anopheline mosquitoes as a measure of human malaria infectiousness Am J Trop Med Hyg,  10.4269_ajtmh.1992.47.41"
Kenya,Saradidi,-0.1167,34.3833,1990,An. gambiae complex,HRI,TRUE,"Beier (1992) Ookinete rates in Afrotropical anopheline mosquitoes as a measure of human malaria infectiousness Am J Trop Med Hyg,  10.4269_ajtmh.1992.47.41"
Kenya,Ahero,-0.182,34.916,1987,An. gambiae complex,HRI,FALSE,"Besansky (1997) Patterns of Mitochondrial Variation Within and Between African Malaria Vectors, Anopheles gambiae and An. ambienri, Suggest Extensive Gene Flow Genetics,  10.1093_genetics_147.4.1817"
Kenya,Nyakoch,-0.347,35.02,1987,An. gambiae complex,HRI,FALSE,"Besansky (1997) Patterns of Mitochondrial Variation Within and Between African Malaria Vectors, Anopheles gambiae and An. ambienri, Suggest Extensive Gene Flow Genetics,  10.1093_genetics_147.4.1817"
Kenya,"Iguhu, Makhokho and Sigalagala Village",0.15,34.75,2000,An. gambiae complex,HRI,TRUE,"Githeko (2006) Topography and malaria transmission heterogeneity in western Kenya highlands: prospects for focal vector control Malar J, 10.1186_1475-2875-5-107"
Kenya,Kombewa,-0.1167,34.5,2004,An. gambiae complex,HRI,TRUE,"Scott (2006) DNA profiling of human blood in anophelines from lowland and highland sites in western Kenya Am J Trop Med Hyg, NA"
Kenya,Kombewa,-0.1167,34.5,2004,An. gambiae complex,HRI,TRUE,"Scott (2006) DNA profiling of human blood in anophelines from lowland and highland sites in western Kenya Am J Trop Med Hyg, NA"
Kenya,Iguhu,0.15,34.75,2004,An. gambiae complex,HRI,TRUE,"Scott (2006) DNA profiling of human blood in anophelines from lowland and highland sites in western Kenya Am J Trop Med Hyg, NA"
Kenya,Iguhu,0.15,34.75,2004,An. gambiae complex,HRI,TRUE,"Scott (2006) DNA profiling of human blood in anophelines from lowland and highland sites in western Kenya Am J Trop Med Hyg, NA"
Kenya,Kisian,-0.066666667,34.66666667,2005,An. gambiae complex,HRI,TRUE,"Huang (2006) Daily temperature profiles in and around Western Kenyan larval habitats of Anopheles gambiae as related to egg mortality Malaria Journal, 10.1186_1475-2875-5-87"
Kenya,Kisian,-0.066666667,34.66666667,2005,An. gambiae complex,HRI,TRUE,"Huang (2006) Daily temperature profiles in and around Western Kenyan larval habitats of Anopheles gambiae as related to egg mortality Malaria Journal, 10.1186_1475-2875-5-87"
Kenya,Jego,-4.65,39.183,1996,An. gambiae complex,HRI,TRUE,"Simard (2007) Polymorphism at the defensin gene in the Anopheles gambiae complex: Testing different selection hypotheses Infection, Genetics and Evolution, 10.1016_j.meegid.2006.11.004"
Kenya,"30 villages along Malindi, Kilifi, Kwale district coastline",-2.996,40.185,1998,An. gambiae complex,HRI,TRUE,"Mbogo (2003) Spatial and temporal heterogeneity of Anopheles mosquitoes and Plasmodium falciparum transmission along the Kenyan coast Am J Trop Med Hyg, NA"
Kenya,Marenyo,0.062,34.515,2000,An. gambiae complex,HRI,FALSE,"Minakawa (2002) The effects of climatic factors on the distribution and abundance of malaria vectors in Kenya J Med Entomol, 10.1603_0022-2585-39.6.833"
Kenya,Marenyo,0.062,34.515,2000,An. gambiae complex,HRI,FALSE,"Minakawa (2002) The effects of climatic factors on the distribution and abundance of malaria vectors in Kenya J Med Entomol, 10.1603_0022-2585-39.6.833"
Kenya,Mulanda,0.148,34.589,2000,An. gambiae complex,HRI,FALSE,"Minakawa (2002) The effects of climatic factors on the distribution and abundance of malaria vectors in Kenya J Med Entomol, 10.1603_0022-2585-39.6.833"
Kenya,Mulanda,0.148,34.589,2000,An. gambiae complex,HRI,FALSE,"Minakawa (2002) The effects of climatic factors on the distribution and abundance of malaria vectors in Kenya J Med Entomol, 10.1603_0022-2585-39.6.833"
Kenya,Ebusamia,0.1166,34.6333,2000,An. gambiae complex,HRI,FALSE,"Minakawa (2002) The effects of climatic factors on the distribution and abundance of malaria vectors in Kenya J Med Entomol, 10.1603_0022-2585-39.6.833"
Kenya,Ebusamia,0.1166,34.6333,2000,An. gambiae complex,HRI,FALSE,"Minakawa (2002) The effects of climatic factors on the distribution and abundance of malaria vectors in Kenya J Med Entomol, 10.1603_0022-2585-39.6.833"
Kenya,Ivonda,0.15,34.75,2000,An. gambiae complex,HRI,FALSE,"Minakawa (2002) The effects of climatic factors on the distribution and abundance of malaria vectors in Kenya J Med Entomol, 10.1603_0022-2585-39.6.833"
Kenya,Ivonda,0.15,34.75,2000,An. gambiae complex,HRI,FALSE,"Minakawa (2002) The effects of climatic factors on the distribution and abundance of malaria vectors in Kenya J Med Entomol, 10.1603_0022-2585-39.6.833"
Kenya,Digula,0.1,34.7667,2000,An. gambiae complex,HRI,FALSE,"Minakawa (2002) The effects of climatic factors on the distribution and abundance of malaria vectors in Kenya J Med Entomol, 10.1603_0022-2585-39.6.833"
Kenya,Digula,0.1,34.7667,2000,An. gambiae complex,HRI,FALSE,"Minakawa (2002) The effects of climatic factors on the distribution and abundance of malaria vectors in Kenya J Med Entomol, 10.1603_0022-2585-39.6.833"
Kenya,Shamakhokho,0.1,34.8167,2000,An. gambiae complex,HRI,FALSE,"Minakawa (2002) The effects of climatic factors on the distribution and abundance of malaria vectors in Kenya J Med Entomol, 10.1603_0022-2585-39.6.833"
Kenya,Shamakhokho,0.1,34.8167,2000,An. gambiae complex,HRI,FALSE,"Minakawa (2002) The effects of climatic factors on the distribution and abundance of malaria vectors in Kenya J Med Entomol, 10.1603_0022-2585-39.6.833"
Kenya,Tindinyo,0.139,34.849,2000,An. gambiae complex,HRI,FALSE,"Minakawa (2002) The effects of climatic factors on the distribution and abundance of malaria vectors in Kenya J Med Entomol, 10.1603_0022-2585-39.6.833"
Kenya,Tindinyo,0.139,34.849,2000,An. gambiae complex,HRI,FALSE,"Minakawa (2002) The effects of climatic factors on the distribution and abundance of malaria vectors in Kenya J Med Entomol, 10.1603_0022-2585-39.6.833"
Kenya,Severinga,0.183,34.933,2000,An. gambiae complex,HRI,FALSE,"Minakawa (2002) The effects of climatic factors on the distribution and abundance of malaria vectors in Kenya J Med Entomol, 10.1603_0022-2585-39.6.833"
Kenya,Severinga,0.183,34.933,2000,An. gambiae complex,HRI,FALSE,"Minakawa (2002) The effects of climatic factors on the distribution and abundance of malaria vectors in Kenya J Med Entomol, 10.1603_0022-2585-39.6.833"
Kenya,Chepkober,0.2976,35.0727,2000,An. gambiae complex,HRI,FALSE,"Minakawa (2002) The effects of climatic factors on the distribution and abundance of malaria vectors in Kenya J Med Entomol, 10.1603_0022-2585-39.6.833"
Kenya,Chepkober,0.2976,35.0727,2000,An. gambiae complex,HRI,FALSE,"Minakawa (2002) The effects of climatic factors on the distribution and abundance of malaria vectors in Kenya J Med Entomol, 10.1603_0022-2585-39.6.833"
Kenya,Kiputure,0.213,35.124,2000,An. gambiae complex,HRI,FALSE,"Minakawa (2002) The effects of climatic factors on the distribution and abundance of malaria vectors in Kenya J Med Entomol, 10.1603_0022-2585-39.6.833"
Kenya,Kiputure,0.213,35.124,2000,An. gambiae complex,HRI,FALSE,"Minakawa (2002) The effects of climatic factors on the distribution and abundance of malaria vectors in Kenya J Med Entomol, 10.1603_0022-2585-39.6.833"
Kenya,Kiputure,0.213,35.124,2000,An. gambiae complex,HRI,FALSE,"Minakawa (2002) The effects of climatic factors on the distribution and abundance of malaria vectors in Kenya J Med Entomol, 10.1603_0022-2585-39.6.833"
Kenya,Chesuwe,0.14,35.114,2000,An. gambiae complex,HRI,FALSE,"Minakawa (2002) The effects of climatic factors on the distribution and abundance of malaria vectors in Kenya J Med Entomol, 10.1603_0022-2585-39.6.833"
Kenya,Chesuwe,0.14,35.114,2000,An. gambiae complex,HRI,FALSE,"Minakawa (2002) The effects of climatic factors on the distribution and abundance of malaria vectors in Kenya J Med Entomol, 10.1603_0022-2585-39.6.833"
Kenya,Chesuwe,0.14,35.114,2000,An. gambiae complex,HRI,FALSE,"Minakawa (2002) The effects of climatic factors on the distribution and abundance of malaria vectors in Kenya J Med Entomol, 10.1603_0022-2585-39.6.833"
Kenya,Kosirai,0.2667,35.1333,2000,An. gambiae complex,HRI,FALSE,"Minakawa (2002) The effects of climatic factors on the distribution and abundance of malaria vectors in Kenya J Med Entomol, 10.1603_0022-2585-39.6.833"
Kenya,Kosirai,0.2667,35.1333,2000,An. gambiae complex,HRI,FALSE,"Minakawa (2002) The effects of climatic factors on the distribution and abundance of malaria vectors in Kenya J Med Entomol, 10.1603_0022-2585-39.6.833"
Kenya,Chepkunyuk,0.15,35.2333,2000,An. gambiae complex,HRI,FALSE,"Minakawa (2002) The effects of climatic factors on the distribution and abundance of malaria vectors in Kenya J Med Entomol, 10.1603_0022-2585-39.6.833"
Kenya,Chepkunyuk,0.15,35.2333,2000,An. gambiae complex,HRI,FALSE,"Minakawa (2002) The effects of climatic factors on the distribution and abundance of malaria vectors in Kenya J Med Entomol, 10.1603_0022-2585-39.6.833"
Kenya,Chepkunyuk,0.15,35.2333,2000,An. gambiae complex,HRI,FALSE,"Minakawa (2002) The effects of climatic factors on the distribution and abundance of malaria vectors in Kenya J Med Entomol, 10.1603_0022-2585-39.6.833"
Kenya,Kobiyet,0.408,35.024,2000,An. gambiae complex,HRI,FALSE,"Minakawa (2002) The effects of climatic factors on the distribution and abundance of malaria vectors in Kenya J Med Entomol, 10.1603_0022-2585-39.6.833"
Kenya,Kobiyet,0.408,35.024,2000,An. gambiae complex,HRI,FALSE,"Minakawa (2002) The effects of climatic factors on the distribution and abundance of malaria vectors in Kenya J Med Entomol, 10.1603_0022-2585-39.6.833"
