country,site_name,latitude,longitude,year,species_complex,collection_method,present,citation
Kenya,Kaptobunge,0.207,35.043,2000,An. gambiae complex,HRI,FALSE,"Minakawa (2002) The effects of climatic factors on the distribution and abundance of malaria vectors in Kenya J Med Entomol, 10.1603_0022-2585-39.6.833"
Kenya,Kaptobunge,0.207,35.043,2000,An. gambiae complex,HRI,FALSE,"Minakawa (2002) The effects of climatic factors on the distribution and abundance of malaria vectors in Kenya J Med Entomol, 10.1603_0022-2585-39.6.833"
Kenya,Gem Rae,-0.2267,34.9469,2000,An. gambiae complex,HRI,FALSE,"Minakawa (2002) The effects of climatic factors on the distribution and abundance of malaria vectors in Kenya J Med Entomol, 10.1603_0022-2585-39.6.833"
Kenya,Siwot,-0.2109,35.3728,2000,An. gambiae complex,HRI,FALSE,"Minakawa (2002) The effects of climatic factors on the distribution and abundance of malaria vectors in Kenya J Med Entomol, 10.1603_0022-2585-39.6.833"
Kenya,Kaptombes,0.395,36.0167,2000,An. gambiae complex,HRI,FALSE,"Minakawa (2002) The effects of climatic factors on the distribution and abundance of malaria vectors in Kenya J Med Entomol, 10.1603_0022-2585-39.6.833"
Kenya,Maji moto,0.267,36.049,2000,An. gambiae complex,HRI,FALSE,"Minakawa (2002) The effects of climatic factors on the distribution and abundance of malaria vectors in Kenya J Med Entomol, 10.1603_0022-2585-39.6.833"
Kenya,Kakimor,0.2,35.7667,2000,An. gambiae complex,HRI,FALSE,"Minakawa (2002) The effects of climatic factors on the distribution and abundance of malaria vectors in Kenya J Med Entomol, 10.1603_0022-2585-39.6.833"
Kenya,Mogotio,-0.016,35.966,2000,An. gambiae complex,HRI,FALSE,"Minakawa (2002) The effects of climatic factors on the distribution and abundance of malaria vectors in Kenya J Med Entomol, 10.1603_0022-2585-39.6.833"
Kenya,Makongen,-0.155,36.001,2000,An. gambiae complex,HRI,FALSE,"Minakawa (2002) The effects of climatic factors on the distribution and abundance of malaria vectors in Kenya J Med Entomol, 10.1603_0022-2585-39.6.833"
Kenya,Kagoto,-0.285,36.192,2000,An. gambiae complex,HRI,FALSE,"Minakawa (2002) The effects of climatic factors on the distribution and abundance of malaria vectors in Kenya J Med Entomol, 10.1603_0022-2585-39.6.833"
Kenya,Nakuru,-0.28,36.068,2000,An. gambiae complex,HRI,FALSE,"Minakawa (2002) The effects of climatic factors on the distribution and abundance of malaria vectors in Kenya J Med Entomol, 10.1603_0022-2585-39.6.833"
Kenya,Gilgil,-0.485,36.313,2000,An. gambiae complex,HRI,FALSE,"Minakawa (2002) The effects of climatic factors on the distribution and abundance of malaria vectors in Kenya J Med Entomol, 10.1603_0022-2585-39.6.833"
Kenya,Kisian,-0.0667,34.6667,1990,An. gambiae complex,HRI,TRUE,"Githeko (1993) Field testing an enzyme-linked synthetic oligonucleotide probe for identification of Anopheles gambiae s.s. and An. Arabiensis Ann Trop Med Parasitol, 10.1080_00034983.1993.11812815"
Kenya,Kisian,-0.0667,34.6667,1991,An. gambiae complex,HRI,TRUE,"Githeko (1993) Field testing an enzyme-linked synthetic oligonucleotide probe for identification of Anopheles gambiae s.s. and An. Arabiensis Ann Trop Med Parasitol, 10.1080_00034983.1993.11812815"
Kenya,Maji-Ndege,0.3333,36.0333,1992,An. gambiae complex,HRI,TRUE,"Mnzava (1994) Host blood meals and chromosomal inversion polymorphism in Anopheles arabiensis in the Baringo District of Kenya J Am Mosq Control Assoc, PMID: 7707057"
Kenya,"Shirazi, Mwendowabure, Zigira, Mwachande, Mwena, Kidomaya",-4.532,39.396,1994,An. gambiae complex,HRI,TRUE,"Bøgh (1998) Permethrin-impregnated bednet effects on resting and feeding behaviour of lymphatic filariasis vector mosquitoes in Kenya Med Vet Entomol, 10.1046_j.1365-2915.1998.00091.x"
Kenya,"Shirazi, Mwendowabure, Zigira, Mwachande, Mwena, Kidomaya",-4.532,39.396,1995,An. gambiae complex,HRI,TRUE,"Bøgh (1998) Permethrin-impregnated bednet effects on resting and feeding behaviour of lymphatic filariasis vector mosquitoes in Kenya Med Vet Entomol, 10.1046_j.1365-2915.1998.00091.x"
Kenya,"Gazi, Bodo, Magaoni, Vwivwini, Makwenyeni, Tsuini",-4.54696,39.409967,1994,An. gambiae complex,HRI,TRUE,"Bøgh (1998) Permethrin-impregnated bednet effects on resting and feeding behaviour of lymphatic filariasis vector mosquitoes in Kenya Med Vet Entomol, 10.1046_j.1365-2915.1998.00091.x"
Kenya,"Gazi, Bodo, Magaoni, Vwivwini, Makwenyeni, Tsuini",-4.54696,39.409967,1995,An. gambiae complex,HRI,TRUE,"Bøgh (1998) Permethrin-impregnated bednet effects on resting and feeding behaviour of lymphatic filariasis vector mosquitoes in Kenya Med Vet Entomol, 10.1046_j.1365-2915.1998.00091.x"
Kenya,Uriri (2 villages),0.234822,34.33928,1988,An. gambiae complex,HRI,TRUE,"Sexton (1990) Permethrin-impregnated curtains and bed-nets prevent malaria in western Kenya Am J Trop Med Hyg, 10.4269_ajtmh.1990.43.11"
Kenya,Uriri (2 villages),0.234822,34.33928,1988,An. gambiae complex,HRI,TRUE,"Sexton (1990) Permethrin-impregnated curtains and bed-nets prevent malaria in western Kenya Am J Trop Med Hyg, 10.4269_ajtmh.1990.43.11"
Kenya,Uriri (2 villages),0.234822,34.33928,1988,An. gambiae complex,HRI,TRUE,"Sexton (1990) Permethrin-impregnated curtains and bed-nets prevent malaria in western Kenya Am J Trop Med Hyg, 10.4269_ajtmh.1990.43.11"
Kenya,Kombewa,-0.1,34.5167,2004,An. gambiae complex,HRI,TRUE,"Ndenga (2006) Population dynamics of malaria vectors in western Kenya highlands J Med Entomol, 10.1603_0022-2585(2006)043[0200:pdomvi]2.0.co;2"
Kenya,Mbale,0.0833,34.7167,2004,An. gambiae complex,HRI,TRUE,"Ndenga (2006) Population dynamics of malaria vectors in western Kenya highlands J Med Entomol, 10.1603_0022-2585(2006)043[0200:pdomvi]2.0.co;2"
Kenya,Kisian,-0.066667,34.666667,1986,An. gambiae complex,HRI,TRUE,"Petrarca (1991) Species composition of the Anopheles gambiae complex (diptera: Culicidae) at two sites in western Kenya J Med Entomol, 10.1093_jmedent_28.3.307"
Kenya,Kisian,-0.066667,34.666667,1986,An. gambiae complex,HRI,TRUE,"Petrarca (1991) Species composition of the Anopheles gambiae complex (diptera: Culicidae) at two sites in western Kenya J Med Entomol, 10.1093_jmedent_28.3.307"
Kenya,Kisian,-0.066667,34.666667,1987,An. gambiae complex,HRI,TRUE,"Petrarca (1991) Species composition of the Anopheles gambiae complex (diptera: Culicidae) at two sites in western Kenya J Med Entomol, 10.1093_jmedent_28.3.307"
Kenya,Kisian,-0.066667,34.666667,1987,An. gambiae complex,HRI,TRUE,"Petrarca (1991) Species composition of the Anopheles gambiae complex (diptera: Culicidae) at two sites in western Kenya J Med Entomol, 10.1093_jmedent_28.3.307"
Kenya,Saradidi,-0.116667,34.383333,1986,An. gambiae complex,HRI,TRUE,"Petrarca (1991) Species composition of the Anopheles gambiae complex (diptera: Culicidae) at two sites in western Kenya J Med Entomol, 10.1093_jmedent_28.3.307"
Kenya,Saradidi,-0.116667,34.383333,1986,An. gambiae complex,HRI,TRUE,"Petrarca (1991) Species composition of the Anopheles gambiae complex (diptera: Culicidae) at two sites in western Kenya J Med Entomol, 10.1093_jmedent_28.3.307"
Kenya,Saradidi,-0.116667,34.383333,1987,An. gambiae complex,HRI,TRUE,"Petrarca (1991) Species composition of the Anopheles gambiae complex (diptera: Culicidae) at two sites in western Kenya J Med Entomol, 10.1093_jmedent_28.3.307"
Kenya,Saradidi,-0.116667,34.383333,1987,An. gambiae complex,HRI,TRUE,"Petrarca (1991) Species composition of the Anopheles gambiae complex (diptera: Culicidae) at two sites in western Kenya J Med Entomol, 10.1093_jmedent_28.3.307"
Kenya,Ahero,-0.182,34.916,2004,An. gambiae complex,HRI,TRUE,"Kamau (2006) Evaluation of Potential Role of Anopheles ziemanni in Malaria Transmission in Western Kenya NA, NA"
Kenya,Ahero,-0.182,34.916,2004,An. gambiae complex,HRI,TRUE,"Kamau (2006) Evaluation of Potential Role of Anopheles ziemanni in Malaria Transmission in Western Kenya NA, NA"
Kenya,Kapkuikui Village,0.391,36.02,1987,An. gambiae complex,HRI,TRUE,"Aniedu (1993) Biting Activity and Resting Habits of Malaria Vectors in Baringo District, Kenya Anz SchÃ¤dlingskd Pfl Umwelt, NA"
Kenya,Jilore Village,-3.184,39.899,2002,An. gambiae complex,HRI,TRUE,"Muturi (2006) Concomitant infections of Plasmodium falciparum and Wuchereria bancrofti on the Kenyan coast Filaria Journal, 10.1186_1475-2883-5-8"
Kenya,Asembo & Seme,-0.182,34.383,2005,An. gambiae complex,HRI,TRUE,"Odiere (2007) Sampling Outdoor, Resting Anopheles gambiae and Other Mosquitoes (Diptera: Culicidae) in Western Kenya with Clay Pots J Med Entomol, NA"
Kenya,Dabaso,-3.3667,39.9833,1998,An. gambiae complex,HRI,FALSE,"Mwangangi (2003) Blood-meal analysis for anopheline mosquitoes sampled along the Kenyan coast J Am Mosq Control Assoc, NA"
Kenya,Maziwani,-3.2167,40.0833,1998,An. gambiae complex,HRI,TRUE,"Mwangangi (2003) Blood-meal analysis for anopheline mosquitoes sampled along the Kenyan coast J Am Mosq Control Assoc, NA"
Kenya,Mjanaheri,-3.0833,40.1333,1998,An. gambiae complex,HRI,TRUE,"Mwangangi (2003) Blood-meal analysis for anopheline mosquitoes sampled along the Kenyan coast J Am Mosq Control Assoc, NA"
Kenya,Mijomboni,-3.25,39.9833,1998,An. gambiae complex,HRI,TRUE,"Mwangangi (2003) Blood-meal analysis for anopheline mosquitoes sampled along the Kenyan coast J Am Mosq Control Assoc, NA"
Kenya,Kitsoeni,-3.7,39.7167,1998,An. gambiae complex,HRI,TRUE,"Mwangangi (2003) Blood-meal analysis for anopheline mosquitoes sampled along the Kenyan coast J Am Mosq Control Assoc, NA"
Kenya,Majajani,-3.6667,39.75,1998,An. gambiae complex,HRI,TRUE,"Mwangangi (2003) Blood-meal analysis for anopheline mosquitoes sampled along the Kenyan coast J Am Mosq Control Assoc, NA"
Kenya,Mtepeni,-3.9,39.7167,1998,An. gambiae complex,HRI,TRUE,"Mwangangi (2003) Blood-meal analysis for anopheline mosquitoes sampled along the Kenyan coast J Am Mosq Control Assoc, NA"
Kenya,Shariani,-3.7833,39.8333,1998,An. gambiae complex,HRI,TRUE,"Mwangangi (2003) Blood-meal analysis for anopheline mosquitoes sampled along the Kenyan coast J Am Mosq Control Assoc, NA"
Kenya,Dumbule,-4.1,39.35,1998,An. gambiae complex,HRI,TRUE,"Mwangangi (2003) Blood-meal analysis for anopheline mosquitoes sampled along the Kenyan coast J Am Mosq Control Assoc, NA"
Kenya,Magaoni,-4.3833,39.4667,1998,An. gambiae complex,HRI,TRUE,"Mwangangi (2003) Blood-meal analysis for anopheline mosquitoes sampled along the Kenyan coast J Am Mosq Control Assoc, NA"
Kenya,"Malindi, Kilifi, Kwale districts",-3.0833,40.1333,1998,An. gambiae complex,HRI,TRUE,"Mwangangi (2003) Blood-meal analysis for anopheline mosquitoes sampled along the Kenyan coast J Am Mosq Control Assoc, NA"
Kenya,"Malindi, Kilifi, Kwale districts",-3.0833,40.1333,1998,An. gambiae complex,HRI,TRUE,"Mwangangi (2003) Blood-meal analysis for anopheline mosquitoes sampled along the Kenyan coast J Am Mosq Control Assoc, NA"
Kenya,"Malindi, Kilifi, Kwale districts",-3.0833,40.1333,1998,An. gambiae complex,HRI,TRUE,"Mwangangi (2003) Blood-meal analysis for anopheline mosquitoes sampled along the Kenyan coast J Am Mosq Control Assoc, NA"
Kenya,Shakahola,-3.558,39.365,2002,An. gambiae complex,HRI,TRUE,"Muturi (2006) Concomitant infections of Plasmodium falciparum and Wuchereria bancrofti on the Kenyan coast Filaria Journal, 10.1186_1475-2883-5-8"
Kenya,Jilore,-3.182,39.899,2002,An. gambiae complex,HRI,TRUE,"Muturi (2006) Concomitant infections of Plasmodium falciparum and Wuchereria bancrofti on the Kenyan coast Filaria Journal, 10.1186_1475-2883-5-8"
Kenya,Saradidi,-0.1167,34.3833,1986,An. gambiae complex,HRI,TRUE,"Ma (1999) Differentiation of Anopheles gambiae and An. arabiensis (Diptera: Culicidae) by ELISA Using Immunoaf f inity-Purif ied Antibodies to Vitellogenin Journal of Medical Entomology, NA"
Kenya,Saradidi,-0.1167,34.3833,1986,An. gambiae complex,HRI,TRUE,"Ma (1999) Differentiation of Anopheles gambiae and An. arabiensis (Diptera: Culicidae) by ELISA Using Immunoaf f inity-Purif ied Antibodies to Vitellogenin Journal of Medical Entomology, NA"
Kenya,Kisian,-0.0667,34.6667,1986,An. gambiae complex,HRI,TRUE,"Ma (1999) Differentiation of Anopheles gambiae and An. arabiensis (Diptera: Culicidae) by ELISA Using Immunoaf f inity-Purif ied Antibodies to Vitellogenin Journal of Medical Entomology, NA"
Kenya,Kisian,-0.0667,34.6667,1986,An. gambiae complex,HRI,TRUE,"Ma (1999) Differentiation of Anopheles gambiae and An. arabiensis (Diptera: Culicidae) by ELISA Using Immunoaf f inity-Purif ied Antibodies to Vitellogenin Journal of Medical Entomology, NA"
Kenya,Got Nyabondo,0.021,34.904,2002,An. gambiae complex,HRI,TRUE,"Razakandrainibe (2005) ‘‘Clonal’’ population structure of the malaria agent Plasmodium falciparum in high-infection regions PNAS, 10.1073_pnas.0508871102"
Kenya,Kaptik,0.15,34.8333,2002,An. gambiae complex,HRI,TRUE,"Razakandrainibe (2005) ‘‘Clonal’’ population structure of the malaria agent Plasmodium falciparum in high-infection regions PNAS, 10.1073_pnas.0508871102"
Kenya,Kapsulu,0.02,34.749,2002,An. gambiae complex,HRI,TRUE,"Razakandrainibe (2005) ‘‘Clonal’’ population structure of the malaria agent Plasmodium falciparum in high-infection regions PNAS, 10.1073_pnas.0508871102"
Kenya,Kapsulu,0.02,34.749,2003,An. gambiae complex,HRI,TRUE,"Razakandrainibe (2005) ‘‘Clonal’’ population structure of the malaria agent Plasmodium falciparum in high-infection regions PNAS, 10.1073_pnas.0508871102"
Kenya,Kajulu,-0.012,34.805,2002,An. gambiae complex,HRI,TRUE,"Razakandrainibe (2005) ‘‘Clonal’’ population structure of the malaria agent Plasmodium falciparum in high-infection regions PNAS, 10.1073_pnas.0508871102"
Kenya,Kodera,-0.55,34.6667,2002,An. gambiae complex,HRI,TRUE,"Razakandrainibe (2005) ‘‘Clonal’’ population structure of the malaria agent Plasmodium falciparum in high-infection regions PNAS, 10.1073_pnas.0508871102"
Kenya,Kodera,-0.55,34.6667,2003,An. gambiae complex,HRI,TRUE,"Razakandrainibe (2005) ‘‘Clonal’’ population structure of the malaria agent Plasmodium falciparum in high-infection regions PNAS, 10.1073_pnas.0508871102"
Kenya,Oyugis,-0.502,34.722,2002,An. gambiae complex,HRI,TRUE,"Razakandrainibe (2005) ‘‘Clonal’’ population structure of the malaria agent Plasmodium falciparum in high-infection regions PNAS, 10.1073_pnas.0508871102"
Kenya,Ringa,-0.4667,34.85,2002,An. gambiae complex,HRI,TRUE,"Razakandrainibe (2005) ‘‘Clonal’’ population structure of the malaria agent Plasmodium falciparum in high-infection regions PNAS, 10.1073_pnas.0508871102"
Kenya,Ringa,-0.4667,34.85,2003,An. gambiae complex,HRI,TRUE,"Razakandrainibe (2005) ‘‘Clonal’’ population structure of the malaria agent Plasmodium falciparum in high-infection regions PNAS, 10.1073_pnas.0508871102"
Kenya,Rota,-0.095,34.614,2002,An. gambiae complex,HRI,TRUE,"Razakandrainibe (2005) ‘‘Clonal’’ population structure of the malaria agent Plasmodium falciparum in high-infection regions PNAS, 10.1073_pnas.0508871102"
Kenya,Rota,-0.095,34.614,2003,An. gambiae complex,HRI,TRUE,"Razakandrainibe (2005) ‘‘Clonal’’ population structure of the malaria agent Plasmodium falciparum in high-infection regions PNAS, 10.1073_pnas.0508871102"
Kenya,Serem,0.0667,34.85,2002,An. gambiae complex,HRI,TRUE,"Razakandrainibe (2005) ‘‘Clonal’’ population structure of the malaria agent Plasmodium falciparum in high-infection regions PNAS, 10.1073_pnas.0508871102"
Kenya,Sondu,-0.383,35.015,2002,An. gambiae complex,HRI,TRUE,"Razakandrainibe (2005) ‘‘Clonal’’ population structure of the malaria agent Plasmodium falciparum in high-infection regions PNAS, 10.1073_pnas.0508871102"
Kenya,Sondu,-0.383,35.015,2003,An. gambiae complex,HRI,TRUE,"Razakandrainibe (2005) ‘‘Clonal’’ population structure of the malaria agent Plasmodium falciparum in high-infection regions PNAS, 10.1073_pnas.0508871102"
